user_id,first_medium,sessions_before_purchase,visits_before_purchase,median_duration_minutes,median_events,median_hours_between_visits,first_purchase_quantity,first_purchase_revenue_usd,first_purchase_date
U00001,referral,5,2,14,72,19,1,20.13,2021-03-15
U00002,organic,3,1,28,125,23,3,50.59,2021-03-08
U00003,<Other>,3,1,44,61,9,1,65.93,2021-01-22
U00004,organic,4,3,6,37,8,3,27.51,2021-03-25
U00005,(direct),3,1,24,25,6,4,51.97,2021-01-02
U00006,organic,4,2,21,151,2,2,38.86,2021-01-08
U00007,<Other>,3,2,37,116,11,4,70.29,2021-02-10
U00008,(direct),1,2,18,72,2,2,26.02,2021-03-30
U00009,(direct),1,2,36,40,4,1,70.87,2021-01-11
U00010,<Other>,1,1,41,118,6,1,56.65,2021-01-24
U00011,organic,1,3,28,103,11,2,75.17,2021-01-26
U00012,organic,2,1,24,150,22,1,76.14,2021-02-04
U00013,cpc,5,2,10,39,16,4,68.53,2021-01-05
U00014,<Other>,1,1,37,23,13,1,51.81,2021-01-15
U00015,organic,2,3,32,94,2,2,28.55,2021-01-14
U00016,(direct),4,3,15,34,0,3,33.53,2021-02-06
U00017,referral,3,3,40,76,21,1,45.07,2021-01-18
U00018,organic,3,3,24,46,22,1,63.74,2021-03-17
U00019,organic,2,3,10,39,17,4,52.69,2021-03-08
U00020,organic,3,1,12,127,13,2,46.3,2021-02-15
U00021,organic,1,3,23,98,12,4,48.65,2021-03-09
U00022,cpc,3,3,19,153,11,3,64.49,2021-02-26
U00023,organic,1,2,26,37,4,3,22.06,2021-02-09
U00024,referral,1,3,6,105,2,1,46.56,2021-03-31
U00025,cpc,3,1,32,68,13,1,54.36,2021-03-26
U00026,<Other>,2,2,40,30,6,3,55.32,2021-02-14
U00027,referral,4,1,40,54,6,1,57.12,2021-01-16
U00028,referral,2,2,22,74,16,3,23.21,2021-03-03
U00029,(direct),5,3,16,114,5,4,53.48,2021-01-23
U00030,organic,5,1,23,47,14,4,53.03,2021-03-29
U00031,organic,1,2,30,107,18,4,71.29,2021-03-14
U00032,<Other>,1,1,29,128,14,4,65.6,2021-03-24
U00033,organic,2,2,32,43,6,1,21.87,2021-02-20
U00034,organic,2,3,19,135,4,1,53.35,2021-01-01
U00035,organic,1,1,14,35,14,2,61.46,2021-03-18
U00036,organic,4,1,43,131,19,3,54.81,2021-02-14
U00037,cpc,4,1,38,92,12,3,60.58,2021-01-04
U00038,organic,5,3,17,69,6,1,27.0,2021-02-24
U00039,referral,4,3,20,130,12,2,30.15,2021-03-30
U00040,<Other>,3,2,44,32,12,4,54.96,2021-01-10
U00041,cpc,1,1,35,90,12,3,68.04,2021-03-28
U00042,referral,2,2,5,54,22,4,21.56,2021-01-30
U00043,organic,1,2,27,43,7,1,46.17,2021-01-14
U00044,organic,3,3,18,58,4,1,79.52,2021-01-30
U00045,organic,4,1,43,145,3,2,65.94,2021-01-05
U00046,referral,1,3,34,24,16,4,47.01,2021-01-15
U00047,referral,3,1,24,95,19,3,25.88,2021-01-17
U00048,referral,4,2,29,123,13,3,41.55,2021-02-17
U00049,<Other>,5,3,15,153,10,1,29.27,2021-03-17
U00050,organic,5,3,30,101,9,1,75.25,2021-01-25
U00051,organic,5,1,25,26,0,4,61.14,2021-01-19
U00052,referral,3,2,9,34,6,2,71.34,2021-02-28
